epoch,loss,lr,val_loss
0,30.867707649230958,0.001,13.179865945434571
1,10.660875727844239,0.001,8.886092010498047
2,7.864214227040609,0.001,7.058916608428955
3,6.577458919270834,0.001,6.250246102905273
4,5.88279519627889,0.001,5.676640863037109
5,5.406388098398844,0.001,5.379492661285401
6,5.051559041086833,0.001,5.170232181549072
7,4.777460949452718,0.001,4.9664851043701175
8,4.537517741902669,0.001,4.738133032226562
9,4.323304650115967,0.001,4.619521668243408
10,4.152519705454509,0.001,4.430062741088867
11,3.996451426188151,0.001,4.354725451660157
12,3.864348249435425,0.001,4.292606175994873
13,3.744504512278239,0.001,4.168253712844849
14,3.641358104578654,0.001,4.1751827751159665
15,3.5444011000315347,0.001,4.078769131851196
16,3.458934313837687,0.001,4.104126487350464
17,3.375534995905558,0.001,3.943606887054443
18,3.3113344287872315,0.001,3.939605530166626
19,3.2225550782521566,0.001,3.9543176986694335
20,3.187694498062134,0.001,3.885772560119629
21,3.1341516496022543,0.001,4.025812211990356
22,3.0845679677327476,0.001,3.918868391418457
23,3.0274002782185874,0.001,3.7808162071228026
24,2.991893553797404,0.001,3.7820906860351564
25,2.951874602762858,0.001,3.793221035003662
26,2.8996088174184163,0.001,3.7554332290649413
27,2.8822856517791746,0.001,3.796322229385376
28,2.8314222301483154,0.001,3.88656028175354
29,2.8052003437042234,0.001,3.681912693786621
30,2.7613638086954753,0.001,3.696256486129761
31,2.75429467048645,0.001,3.70232437210083
32,2.711222376124064,0.001,3.658746852493286
33,2.6805954268137615,0.001,3.7610308219909667
34,2.6518689436594647,0.001,3.795792872619629
35,2.621855694961548,0.001,3.692117300415039
36,2.6151918584187825,0.001,3.6957767654418947
37,2.584881267420451,0.001,3.7186620349884034
38,2.6019291777292888,0.001,3.7841447246551514
39,2.536181957880656,0.001,3.601807405090332
40,2.530082122929891,0.001,3.6779024070739745
41,2.50461870358785,0.001,3.6780981742858887
42,2.4928624965667723,0.001,3.6604850685119628
43,2.4558652248382566,0.001,3.6936558933258055
44,2.470607690938314,0.001,3.708895531463623
45,2.436845375442505,0.001,3.7227807876586914
46,2.4197395793914795,0.001,3.6511591163635253
47,2.4128041787465415,0.001,3.6525522560119628
48,2.3925597166697186,0.001,3.6825063594818115
49,2.381898731358846,0.001,3.601143078613281
50,2.3644147221883136,0.001,3.687957221221924
51,2.330330949274699,0.001,3.6613058082580565
52,2.328637939071655,0.001,3.6896174430847166
53,2.340281439336141,0.001,3.6510162670135498
54,2.299736363093058,0.001,3.617505381011963
55,2.2954214753468833,0.001,3.6577123973846435
56,2.2922248513539634,0.001,3.6650674476623535
57,2.249429691060384,0.001,3.7266853061676026
58,2.270758125305176,0.001,3.6665059661865236
59,2.2424333309173585,0.001,3.63264628944397
60,2.2428139077504476,0.001,3.763357452392578
61,2.2391040384928385,0.001,3.7535423625946045
62,2.2130653878529865,0.001,3.649564900970459
63,2.196755159632365,0.001,3.670816484451294
64,2.206364113998413,0.001,3.6839416904449465
65,2.184788258997599,0.001,3.6370454246521
66,2.179384986495972,0.001,3.6282159927368163
67,2.171057883453369,0.001,3.750819745635986
68,2.1694793827056884,0.001,3.7115695392608643
69,2.1387228534698486,0.001,3.7440336322784424
70,1.7945661366144816,0.0005,3.392413667678833
71,1.7470406025568643,0.0005,3.4128047283172607
72,1.744068517112732,0.0005,3.4373749084472656
73,1.7441466128031413,0.0005,3.4471852058410644
74,1.7474812980016072,0.0005,3.4581008068084715
75,1.7425622647603354,0.0005,3.4822745582580565
76,1.7388409212112428,0.0005,3.4760544715881347
77,1.7300268104553223,0.0005,3.493467227935791
78,1.7245478881200154,0.0005,3.470420045852661
79,1.7173969542821248,0.0005,3.5013248264312744
80,1.7093995499293009,0.0005,3.5038471260070803
81,1.7066259428024293,0.0005,3.508438882446289
82,1.7085129254659017,0.0005,3.5070543594360353
83,1.6914748268127442,0.0005,3.520266374206543
84,1.6867266546249389,0.0005,3.541155088043213
85,1.682279082552592,0.0005,3.5265769500732422
86,1.6801784730911256,0.0005,3.529870350265503
87,1.6727798219680785,0.0005,3.540553028869629
88,1.6702346614201864,0.0005,3.555953324508667
89,1.6626381364822387,0.0005,3.5421418579101562
90,1.6606236544291177,0.0005,3.556029600906372
91,1.521811422920227,0.00025,3.463275256729126
92,1.5081812103271484,0.00025,3.4788544929504392
93,1.5074902450561523,0.00025,3.4793418884277343
94,1.5066394128799439,0.00025,3.4829505599975588
95,1.5041376749038697,0.00025,3.504052191925049
96,1.5013699466069539,0.00025,3.497222058868408
97,1.5008506469726564,0.00025,3.5037071475982664
98,1.4950137951533,0.00025,3.5127772605895995
99,1.4929026596069337,0.00025,3.525050174713135
100,1.4922116454442342,0.00025,3.5214310424804687
101,1.4874080137252808,0.00025,3.542199227142334
102,1.4854702392578125,0.00025,3.52901706199646
103,1.481976311747233,0.00025,3.531207961654663
104,1.4780498041152954,0.00025,3.5306528701782227
105,1.4757917306900024,0.00025,3.539777970123291
106,1.475599193318685,0.00025,3.5412453529357912
107,1.4708296648661296,0.00025,3.548080506134033
108,1.4690859285990396,0.00025,3.5517356079101563
109,1.4658085424423217,0.00025,3.560791149902344
110,1.4630695080439249,0.00025,3.559150745391846
111,1.404310096804301,0.000125,3.5318666633605957
112,1.3996725444157918,0.000125,3.536810454559326
113,1.398883271853129,0.000125,3.543039318847656
114,1.397803906695048,0.000125,3.5418672637939452
115,1.3966794225056967,0.000125,3.548832064819336
116,1.3952408547083537,0.000125,3.553988356781006
117,1.393689966837565,0.000125,3.5579300170898436
118,1.3923113848368327,0.000125,3.5576492389678953
119,1.3913404551823934,0.000125,3.560028745269775
120,1.3896554344813028,0.000125,3.5632826911926267
121,1.388222524770101,0.000125,3.5647538055419923
122,1.3871489561080932,0.000125,3.569241414642334
123,1.3848953512191773,0.000125,3.570246936035156
124,1.3837815169652303,0.000125,3.566651399230957
125,1.3824312211990357,0.000125,3.573944654083252
126,1.3814501535415649,0.000125,3.575327104949951
127,1.3795843716303509,0.000125,3.5769456329345704
128,1.3784716977437337,0.000125,3.581681063079834
129,1.3776800491333008,0.000125,3.585374125671387
130,1.375783696937561,0.000125,3.5878075569152834
131,1.347825330289205,6.25e-05,3.5773853256225587
132,1.3460528587977092,6.25e-05,3.5761171436309813
133,1.3452520723342896,6.25e-05,3.5814474884033203
134,1.344644924736023,6.25e-05,3.5802372356414796
135,1.344121378326416,6.25e-05,3.583090705871582
136,1.3434377464294434,6.25e-05,3.5871539405822754
137,1.3427365389506023,6.25e-05,3.584201303100586
138,1.3420171279907227,6.25e-05,3.586187487792969
139,1.3413891354878744,6.25e-05,3.5884641456604003
140,1.3406737767537436,6.25e-05,3.591270544052124
141,1.3398998951594034,6.25e-05,3.5926865798950196
142,1.3392504396438598,6.25e-05,3.5959315002441405
143,1.3385517445246378,6.25e-05,3.594310489654541
144,1.3381820095698038,6.25e-05,3.59577901763916
145,1.3371213513056437,6.25e-05,3.5967339530944824
146,1.336335765393575,6.25e-05,3.5997228828430177
147,1.336103155263265,6.25e-05,3.6016382675170897
148,1.334988971265157,6.25e-05,3.6046807250976562
149,1.3345936264038085,6.25e-05,3.606459664916992
150,1.3336903118769328,6.25e-05,3.607916622543335
151,1.3198450354894002,3.125e-05,3.602409359741211
152,1.3187982296625773,3.125e-05,3.6013646339416505
153,1.3184991189956665,3.125e-05,3.6040169624328615
154,1.3181113996505738,3.125e-05,3.6030222179412843
155,1.3178575775782266,3.125e-05,3.6033755641937257
156,1.3175522198994953,3.125e-05,3.6042318321228026
157,1.3172585577011109,3.125e-05,3.6069667835235597
158,1.3168274267196656,3.125e-05,3.607490447998047
159,1.3164553869247437,3.125e-05,3.610391265869141
160,1.3160864016215006,3.125e-05,3.608336290359497
161,1.3157984326044718,3.125e-05,3.6095792999267577
162,1.3154861683527628,3.125e-05,3.6104580028533935
163,1.3152403860092163,3.125e-05,3.610433090209961
164,1.314804707145691,3.125e-05,3.613074531555176
165,1.3144191576004027,3.125e-05,3.6127754455566405
166,1.3140178840001424,3.125e-05,3.6155233772277833
167,1.3135819768905639,3.125e-05,3.6137832805633545
168,1.3133289154688517,3.125e-05,3.616851040267944
169,1.3130253174463908,3.125e-05,3.6163152561187744
170,1.3127254274368285,3.125e-05,3.6161865444183348
171,1.3054751994450886,1.5625e-05,3.6144071884155275
172,1.3048866872787475,1.5625e-05,3.6151171226501466
173,1.3047569883346557,1.5625e-05,3.6151362636566162
174,1.3046601684570311,1.5625e-05,3.6168130374908447
175,1.3044825443903605,1.5625e-05,3.616221571350098
176,1.3043154357910156,1.5625e-05,3.617068327713013
177,1.3041243428548177,1.5625e-05,3.6175691413879396
178,1.303951878420512,1.5625e-05,3.6187557567596436
179,1.303735261408488,1.5625e-05,3.6191206165313723
180,1.3035739804585775,1.5625e-05,3.61998991355896
181,1.3033520525614422,1.5625e-05,3.619527020263672
182,1.3032519912083944,1.5625e-05,3.6195314453125
183,1.3030446897506713,1.5625e-05,3.6209771278381346
184,1.302872746594747,1.5625e-05,3.6204625808715822
185,1.3027142796198528,1.5625e-05,3.620857466888428
186,1.3025443655014037,1.5625e-05,3.6203048095703125
187,1.3024317010879516,1.5625e-05,3.6222318759918215
188,1.3021739156723022,1.5625e-05,3.622053115081787
189,1.3019845466613769,1.5625e-05,3.6224398780822753
190,1.3019010259628296,1.5625e-05,3.6229774864196775
191,1.2981039456049601,7.8125e-06,3.624199451446533
192,1.297843428993225,7.8125e-06,3.6212114994049074
193,1.2977166709899903,7.8125e-06,3.6235292625427244
194,1.2976713707605998,7.8125e-06,3.622575566864014
195,1.2975496877670287,7.8125e-06,3.6225018573760988
196,1.2974565420150757,7.8125e-06,3.623993924713135
197,1.2973899848937989,7.8125e-06,3.623196548461914
198,1.2973052286783855,7.8125e-06,3.6235803619384765
199,1.297221976153056,7.8125e-06,3.624798123931885
200,1.2970867528915406,7.8125e-06,3.6233552978515626
201,1.2970514099121093,7.8125e-06,3.6241683815002443
202,1.2969381456375122,7.8125e-06,3.625000459289551
203,1.296866954421997,7.8125e-06,3.6248599357604983
204,1.296782906659444,7.8125e-06,3.6256987899780273
205,1.2966711042404175,7.8125e-06,3.6239351928710937
206,1.296641339111328,7.8125e-06,3.6252369300842284
207,1.29651105149587,7.8125e-06,3.6255112564086915
208,1.2964058580398559,7.8125e-06,3.6255749507904054
209,1.2963708472569784,7.8125e-06,3.626704851913452
210,1.296233219273885,7.8125e-06,3.626419617462158
211,1.2942650617599487,3.90625e-06,3.626026321411133
212,1.294131733640035,3.90625e-06,3.6259440422058105
213,1.294113870938619,3.90625e-06,3.626191757965088
214,1.2940468717575073,3.90625e-06,3.6259687103271485
215,1.2940006480534871,3.90625e-06,3.626424907684326
216,1.2939659248352051,3.90625e-06,3.626710318374634
217,1.2939235684712729,3.90625e-06,3.6268985626220704
218,1.2938688024520875,3.90625e-06,3.6269335918426515
219,1.2938196281433105,3.90625e-06,3.6274066818237305
220,1.2938081103642782,3.90625e-06,3.6270711456298828
221,1.2937429512023926,3.90625e-06,3.627233616256714
222,1.2936969175338746,3.90625e-06,3.627442351913452
223,1.2936635206222533,3.90625e-06,3.6273960304260253
224,1.293616608874003,3.90625e-06,3.6268976718902586
225,1.293573944791158,3.90625e-06,3.6275375816345217
226,1.2935307902654012,3.90625e-06,3.6274162254333495
227,1.2934774271647136,3.90625e-06,3.6281097946166994
228,1.2934244338353476,3.90625e-06,3.6278392166137694
229,1.2933984259287516,3.90625e-06,3.6285080017089846
230,1.2933482085545858,3.90625e-06,3.627995252609253
231,1.292310051727295,1.953125e-06,3.628030004119873
232,1.2922473808924357,1.953125e-06,3.6283242210388185
233,1.2922153785069783,1.953125e-06,3.627977624511719
234,1.2921965604146322,1.953125e-06,3.6287832130432127
235,1.2921777622858683,1.953125e-06,3.627954637527466
236,1.2921459440867107,1.953125e-06,3.6280643115997315
237,1.2921363293329875,1.953125e-06,3.628145920562744
238,1.2921083053588867,1.953125e-06,3.6281833724975585
239,1.2921030154546103,1.953125e-06,3.6282082374572755
240,1.2920579659144085,1.953125e-06,3.6282602252960205
241,1.29205032787323,1.953125e-06,3.6284074283599854
242,1.2920182330449421,1.953125e-06,3.628392850494385
243,1.2920050841649373,1.953125e-06,3.628769334411621
244,1.2919792927424112,1.953125e-06,3.628588889694214
245,1.291950737762451,1.953125e-06,3.6282571784973143
246,1.2919328396479288,1.953125e-06,3.6287718128204345
247,1.2919133540471395,1.953125e-06,3.6287976917266844
248,1.2918883896509807,1.953125e-06,3.62843699798584
249,1.291873527018229,1.953125e-06,3.6284556297302246
250,1.2918490338643391,1.953125e-06,3.6291970611572264
251,1.291298948733012,9.765625e-07,3.6289303886413573
252,1.2912622229894002,9.765625e-07,3.628955062866211
253,1.291257032585144,9.765625e-07,3.6291471870422365
254,1.2912436653137207,9.765625e-07,3.6289949199676514
255,1.291229615275065,9.765625e-07,3.6290731567382815
256,1.2912217368443808,9.765625e-07,3.62908759765625
257,1.2912109022140503,9.765625e-07,3.6291965141296387
258,1.2912024541219076,9.765625e-07,3.6291051193237305
259,1.2911871564865112,9.765625e-07,3.6294630004882813
260,1.2911794607162475,9.765625e-07,3.629467732620239
261,1.2911685751597086,9.765625e-07,3.6294161720275877
262,1.2911520629247029,9.765625e-07,3.6292050102233886
263,1.2911398696263632,9.765625e-07,3.629282541656494
264,1.2911306402206422,9.765625e-07,3.6291886878967285
265,1.2911246311823528,9.765625e-07,3.6292115489959715
266,1.2911123692194622,9.765625e-07,3.6293571743011475
267,1.2910964010238648,9.765625e-07,3.6293918327331545
268,1.291091767056783,9.765625e-07,3.629234613418579
269,1.2910742250442504,9.765625e-07,3.6295108364105224
270,1.2910690186182658,9.765625e-07,3.6294565925598143
271,1.2907779968897501,4.882813e-07,3.6294640106201173
272,1.2907663775761922,4.882813e-07,3.629385361480713
273,1.2907591644287109,4.882813e-07,3.629483364868164
274,1.2907585689544678,4.882813e-07,3.629580158996582
275,1.290750822130839,4.882813e-07,3.6293625362396242
276,1.290743395805359,4.882813e-07,3.6293604621887208
277,1.2907352463404338,4.882813e-07,3.6295689182281494
278,1.2907330737431844,4.882813e-07,3.6295050201416017
279,1.2907232256571453,4.882813e-07,3.629670206832886
280,1.2907223335901896,4.882813e-07,3.6296082878112794
281,1.2907122100194295,4.882813e-07,3.6296526821136474
282,1.290708156522115,4.882813e-07,3.629438714599609
283,1.2907043465296428,4.882813e-07,3.6295768894195555
284,1.290696919822693,4.882813e-07,3.6294520179748537
285,1.2906924499511718,4.882813e-07,3.629540898132324
286,1.2906873405456543,4.882813e-07,3.629677476501465
287,1.2906826985677082,4.882813e-07,3.6296707511901856
288,1.2906768915812175,4.882813e-07,3.6295485866546633
289,1.2906710993448893,4.882813e-07,3.629778405761719
290,1.2906674439112344,4.882813e-07,3.6297596267700194
291,1.290512599182129,2.4414064e-07,3.6296112785339356
292,1.290510319519043,2.4414064e-07,3.6297724182128905
293,1.2905066188176473,2.4414064e-07,3.6297261421203615
294,1.2905026646296183,2.4414064e-07,3.6297681838989257
295,1.2905011363347372,2.4414064e-07,3.629749052429199
296,1.290497637494405,2.4414064e-07,3.6297899379730225
297,1.2904950312932333,2.4414064e-07,3.629755644226074
298,1.2904915674209594,2.4414064e-07,3.629668003845215
299,1.2904876860936483,2.4414064e-07,3.629742555999756
300,1.2904850300470987,2.4414064e-07,3.629776867675781
301,1.2904821952184042,2.4414064e-07,3.6297509716033938
302,1.290480567932129,2.4414064e-07,3.6298542671203613
303,1.2904766386667887,2.4414064e-07,3.629903011703491
304,1.290475342241923,2.4414064e-07,3.629633090209961
305,1.2904712544759114,2.4414064e-07,3.62980354347229
306,1.290466979598999,2.4414064e-07,3.6298605224609375
307,1.2904680807113647,2.4414064e-07,3.6298029960632325
308,1.2904636245091756,2.4414064e-07,3.6298639335632323
309,1.290460695139567,2.4414064e-07,3.6297793766021726
310,1.2904577725728352,2.4414064e-07,3.6298882434844972
311,1.2903802755355835,1.2207032e-07,3.629812742614746
312,1.290377872021993,1.2207032e-07,3.6298586490631104
313,1.2903768087387084,1.2207032e-07,3.6298414112091066
314,1.2903749128977458,1.2207032e-07,3.6299341537475587
315,1.2903748071670533,1.2207032e-07,3.6299263763427736
316,1.2903716705958048,1.2207032e-07,3.6298336833953857
317,1.2903712710698445,1.2207032e-07,3.6298576202392576
318,1.2903696908950806,1.2207032e-07,3.6298750579833983
319,1.290367916806539,1.2207032e-07,3.629828829956055
320,1.2903672572453817,1.2207032e-07,3.6298375740051267
321,1.290365879503886,1.2207032e-07,3.629803984069824
322,1.2903634560902912,1.2207032e-07,3.6298633033752443
323,1.2903620715459188,1.2207032e-07,3.6298817192077637
324,1.2903599531173706,1.2207032e-07,3.6298961463928223
325,1.2903598006566366,1.2207032e-07,3.629916799545288
