epoch,loss,lr,val_loss
326,1.290358119138082,1.2207032e-07,3.6299071838378905
327,1.290355979347229,1.2207032e-07,3.629848288345337
328,1.2903563011805217,1.2207032e-07,3.6299036613464355
329,1.290354881032308,1.2207032e-07,3.6300023323059083
330,1.2903530539830526,1.2207032e-07,3.6299107917785642
331,1.290313979403178,6.103516e-08,3.629928960418701
332,1.2903116247177124,6.103516e-08,3.6298969841003417
333,1.2903110611597697,6.103516e-08,3.629948161315918
334,1.2903103706995647,6.103516e-08,3.629926858520508
335,1.2903093810399373,6.103516e-08,3.629917346191406
336,1.2903092641830445,6.103516e-08,3.629919441986084
337,1.2903084741592408,6.103516e-08,3.6299452194213866
338,1.2903075192133586,6.103516e-08,3.6298712032318114
339,1.2903069662094115,6.103516e-08,3.6298968795776365
340,1.290306407737732,6.103516e-08,3.6299467460632324
341,1.2903059415181477,6.103516e-08,3.6298985023498536
342,1.2903050626754762,6.103516e-08,3.6298981666564942
343,1.2903044799168906,6.103516e-08,3.6299256061553957
344,1.2903039077758789,6.103516e-08,3.629917978286743
345,1.2903029728571573,6.103516e-08,3.629952170562744
346,1.2903023420333863,6.103516e-08,3.6299142936706543
347,1.2903017752965291,6.103516e-08,3.629957424926758
348,1.2903012643814087,6.103516e-08,3.6299471244812014
349,1.2903000443140666,6.103516e-08,3.6299281196594237
350,1.2902993251164754,6.103516e-08,3.6299425552368163
351,1.29027885945638,3.051758e-08,3.629932931518555
352,1.290278168741862,3.051758e-08,3.6299528648376467
353,1.2902779363632202,3.051758e-08,3.629975267791748
354,1.2902778188069661,3.051758e-08,3.629956463623047
355,1.2902774106343586,3.051758e-08,3.629953960418701
356,1.290277143160502,3.051758e-08,3.629937673950195
357,1.2902767955144245,3.051758e-08,3.629960432434082
358,1.2902761616388956,3.051758e-08,3.6299415802001955
359,1.290275979677836,3.051758e-08,3.6299522018432615
360,1.290276144917806,3.051758e-08,3.629944114303589
361,1.290275626627604,3.051758e-08,3.6299596645355225
362,1.290275480333964,3.051758e-08,3.6299527030944825
363,1.290275116411845,3.051758e-08,3.629970529937744
364,1.2902745028177898,3.051758e-08,3.6299361625671387
365,1.2902745745976767,3.051758e-08,3.629963631439209
366,1.2902742874145507,3.051758e-08,3.6299632160186768
367,1.2902737223943075,3.051758e-08,3.629968999481201
368,1.290273551750183,3.051758e-08,3.629971415710449
369,1.290273429997762,3.051758e-08,3.6299646823883056
370,1.2902729898452758,3.051758e-08,3.6299564170837404
371,1.2902616048812867,1.525879e-08,3.629960480880737
372,1.2902615031560263,1.525879e-08,3.629952719497681
373,1.2902615262349446,1.525879e-08,3.629960190200806
374,1.2902612330118814,1.525879e-08,3.6299603523254396
375,1.2902612976710002,1.525879e-08,3.629962183380127
376,1.290261017672221,1.525879e-08,3.6299570472717284
377,1.290260971069336,1.525879e-08,3.6299611183166505
378,1.2902608767191568,1.525879e-08,3.6299623542785646
379,1.2902607867558797,1.525879e-08,3.6299699211120604
380,1.2902607263565062,1.525879e-08,3.6299705673217773
381,1.290260533841451,1.525879e-08,3.629966505050659
382,1.2902605120340984,1.525879e-08,3.629968283081055
383,1.2902603065490723,1.525879e-08,3.6299663414001464
384,1.2902601934432982,1.525879e-08,3.629966590881348
385,1.2902601883570353,1.525879e-08,3.629955406188965
386,1.2902599997202555,1.525879e-08,3.6299597728729247
387,1.2902598861058554,1.525879e-08,3.6299609375
388,1.2902598421732585,1.525879e-08,3.6299651329040525
389,1.2902597031275431,1.525879e-08,3.629973715209961
390,1.2902596146265666,1.525879e-08,3.6299722579956053
391,1.2902540349324545,7.629395e-09,3.629970715332031
392,1.2902539907455444,7.629395e-09,3.629970267486572
393,1.2902540148417154,7.629395e-09,3.6299693004608153
394,1.290253915977478,7.629395e-09,3.6299689266204833
395,1.2902539030710856,7.629395e-09,3.629968957901001
396,1.290253885904948,7.629395e-09,3.629968920135498
397,1.2902538326263429,7.629395e-09,3.6299677654266356
398,1.290253814315796,7.629395e-09,3.629967699432373
399,1.2902537567138672,7.629395e-09,3.629968817901611
400,1.290253723971049,7.629395e-09,3.6299689392089842
401,1.29025371799469,7.629395e-09,3.6299681793212892
402,1.2902536815007528,7.629395e-09,3.6299693283081056
403,1.2902536775588989,7.629395e-09,3.6299690002441407
404,1.2902536244074503,7.629395e-09,3.6299712783813476
405,1.2902536513646443,7.629395e-09,3.629969324493408
406,1.2902535538355508,7.629395e-09,3.6299690990448
407,1.2902535760879517,7.629395e-09,3.629968737411499
408,1.2902535019556682,7.629395e-09,3.62996859664917
409,1.2902534276326498,7.629395e-09,3.6299712497711183
410,1.2902534505844117,7.629395e-09,3.6299713844299317
411,1.290251431020101,3.8146974e-09,3.629971561431885
412,1.2902514231999715,3.8146974e-09,3.6299710201263427
413,1.2902514303207397,3.8146974e-09,3.629971236419678
414,1.2902513966878255,3.8146974e-09,3.629970413208008
415,1.290251388867696,3.8146974e-09,3.6299706962585447
416,1.2902513910929363,3.8146974e-09,3.6299706954956052
417,1.290251394144694,3.8146974e-09,3.6299707618713377
418,1.2902513847351074,3.8146974e-09,3.6299705432891844
419,1.2902513654708863,3.8146974e-09,3.629970783996582
420,1.2902513537724813,3.8146974e-09,3.6299707107543946
421,1.2902513345718383,3.8146974e-09,3.629970397567749
422,1.2902513392766317,3.8146974e-09,3.629970207977295
423,1.2902513303756713,3.8146974e-09,3.629969717025757
424,1.2902513072331747,3.8146974e-09,3.629970246887207
425,1.2902513097763062,3.8146974e-09,3.629970167541504
426,1.2902513074874877,3.8146974e-09,3.629970013809204
427,1.2902512853622436,3.8146974e-09,3.6299698417663575
428,1.2902512769063315,3.8146974e-09,3.6299696632385254
429,1.290251254717509,3.8146974e-09,3.629969743347168
430,1.2902512655258178,3.8146974e-09,3.6299699531555176
431,1.2902506944656371,1.9073487e-09,3.6299699542999266
432,1.2902506907780966,1.9073487e-09,3.629969895172119
433,1.29025069732666,1.9073487e-09,3.6299699844360354
434,1.2902506938298544,1.9073487e-09,3.629969898223877
435,1.2902506978988648,1.9073487e-09,3.6299698829650877
436,1.2902506943384806,1.9073487e-09,3.629969769668579
437,1.2902506856918334,1.9073487e-09,3.6299698097229003
438,1.290250686899821,1.9073487e-09,3.6299697158813475
439,1.2902506861368814,1.9073487e-09,3.6299696846008302
440,1.2902506757100423,1.9073487e-09,3.629969617843628
441,1.2902506815592447,1.9073487e-09,3.6299696365356446
442,1.2902506774902345,1.9073487e-09,3.6299696464538576
443,1.2902506757736205,1.9073487e-09,3.629969757080078
444,1.290250674120585,1.9073487e-09,3.6299697315216064
445,1.2902506691614786,1.9073487e-09,3.629969635391235
446,1.290250666809082,1.9073487e-09,3.629969657897949
447,1.2902506675084433,1.9073487e-09,3.629969636917114
448,1.2902506701787313,1.9073487e-09,3.629969612121582
449,1.2902506640116373,1.9073487e-09,3.629969694519043
450,1.290250663948059,1.9073487e-09,3.629969529724121
451,1.290250517209371,9.536744e-10,3.629969542694092
452,1.290250511487325,9.536744e-10,3.629969508361816
453,1.290250517209371,9.536744e-10,3.629969551086426
454,1.2902505123138428,9.536744e-10,3.6299695293426515
455,1.290250517209371,9.536744e-10,3.629969554138184
456,1.290250509707133,9.536744e-10,3.629969542694092
457,1.2902505103429158,9.536744e-10,3.629969536590576
458,1.2902505113601686,9.536744e-10,3.629969548416138
459,1.290250511932373,9.536744e-10,3.629969532775879
460,1.2902505091349283,9.536744e-10,3.6299695388793944
461,1.2902505127588908,9.536744e-10,3.629969563293457
462,1.2902505060831706,9.536744e-10,3.629969530105591
463,1.2902505086898803,9.536744e-10,3.629969575881958
464,1.2902505050023396,9.536744e-10,3.6299695667266847
465,1.290250508626302,9.536744e-10,3.6299695724487306
466,1.2902505088170368,9.536744e-10,3.6299696029663084
467,1.2902505069096883,9.536744e-10,3.6299695930480955
468,1.2902505045572916,9.536744e-10,3.629969599914551
469,1.2902505095799763,9.536744e-10,3.6299695945739745
470,1.2902505069096883,9.536744e-10,3.6299696212768553
471,1.2902504673639934,4.768372e-10,3.6299695846557616
472,1.2902504658381144,4.768372e-10,3.6299695663452147
473,1.2902504671096802,4.768372e-10,3.629969599914551
474,1.2902504653930664,4.768372e-10,3.62996961517334
475,1.290250465710958,4.768372e-10,3.629969575500488
476,1.2902504585266112,4.768372e-10,3.6299695907592775
477,1.2902504671096802,4.768372e-10,3.629969599914551
478,1.2902504684448242,4.768372e-10,3.629969594192505
479,1.290250464185079,4.768372e-10,3.629969578552246
480,1.2902504655838012,4.768372e-10,3.6299695907592775
481,1.2902504685084024,4.768372e-10,3.629969593811035
482,1.2902504660924277,4.768372e-10,3.6299696090698244
483,1.2902504636764527,4.768372e-10,3.6299696029663084
484,1.2902504653294882,4.768372e-10,3.629969599914551
485,1.2902504679997762,4.768372e-10,3.6299695850372315
486,1.290250463294983,4.768372e-10,3.629969588088989
487,1.2902504662195842,4.768372e-10,3.6299695728302
488,1.2902504612604777,4.768372e-10,3.6299695877075195
489,1.2902504615783692,4.768372e-10,3.6299695846557616
490,1.290250462849935,4.768372e-10,3.6299695850372315
491,1.290250458653768,2.384186e-10,3.6299696090698244
492,1.290250459988912,2.384186e-10,3.629969578552246
493,1.2902504585901897,2.384186e-10,3.629969609451294
494,1.2902504539489745,2.384186e-10,3.6299695789337156
495,1.2902504564285278,2.384186e-10,3.6299696243286133
496,1.290250459098816,2.384186e-10,3.6299696002960204
497,1.290250461514791,2.384186e-10,3.6299695846557616
498,1.290250456682841,2.384186e-10,3.6299696491241455
499,1.290250454711914,2.384186e-10,3.6299696250915527
500,1.2902504580815632,2.384186e-10,3.6299696159362793
501,1.290250459543864,2.384186e-10,3.629969603729248
502,1.2902504573186238,2.384186e-10,3.629969622039795
503,1.290250454266866,2.384186e-10,3.629969634246826
504,1.2902504561742147,2.384186e-10,3.629969593811035
505,1.2902504515329998,2.384186e-10,3.6299695907592775
506,1.290250456047058,2.384186e-10,3.6299696243286133
507,1.2902504643122354,2.384186e-10,3.629969603729248
508,1.2902504561106365,2.384186e-10,3.629969603729248
509,1.2902504521052043,2.384186e-10,3.629969609451294
510,1.2902504596710205,2.384186e-10,3.6299696189880373
511,1.2902504535039265,1.192093e-10,3.6299696250915527
512,1.2902504541397095,1.192093e-10,3.6299696159362793
513,1.2902504537582398,1.192093e-10,3.629969622039795
514,1.290250449625651,1.192093e-10,3.6299696033477784
515,1.2902504579544067,1.192093e-10,3.6299696308135987
516,1.2902504535039265,1.192093e-10,3.629969609832764
517,1.2902504570643107,1.192093e-10,3.6299696159362793
518,1.290250458017985,1.192093e-10,3.62996961517334
519,1.2902504550298055,1.192093e-10,3.629969599914551
520,1.2902504563013713,1.192093e-10,3.6299695877075195
521,1.2902504559199015,1.192093e-10,3.629969617843628
522,1.2902504552841187,1.192093e-10,3.6299696208953858
523,1.2902504504521688,1.192093e-10,3.6299696304321287
524,1.2902504521052043,1.192093e-10,3.6299696338653566
525,1.2902504548390707,1.192093e-10,3.6299696243286133
526,1.290250452740987,1.192093e-10,3.6299696243286133
527,1.2902504538853963,1.192093e-10,3.629969627380371
528,1.290250451850891,1.192093e-10,3.6299695907592775
529,1.2902504534403483,1.192093e-10,3.6299696212768553
530,1.2902504496892293,1.192093e-10,3.6299696186065673
531,1.2902504536946615,5.960465e-11,3.629969609451294
532,1.2902504580815632,5.960465e-11,3.6299696243286133
533,1.290250449434916,5.960465e-11,3.629969594192505
534,1.2902504519144693,5.960465e-11,3.629969599914551
535,1.2902504516601563,5.960465e-11,3.629969618225098
536,1.2902504490534465,5.960465e-11,3.6299696060180664
537,1.290250458017985,5.960465e-11,3.6299696029663084
538,1.2902504554112753,5.960465e-11,3.6299695846557616
539,1.290250452931722,5.960465e-11,3.6299695728302
540,1.2902504543940225,5.960465e-11,3.6299696281433107
541,1.2902504538853963,5.960465e-11,3.629969594192505
542,1.2902504528681438,5.960465e-11,3.6299695976257325
543,1.2902504550298055,5.960465e-11,3.6299696006774904
544,1.290250452486674,5.960465e-11,3.629969618225098
545,1.290250454711914,5.960465e-11,3.6299696186065673
546,1.2902504526138305,5.960465e-11,3.629969588470459
547,1.2902504501978556,5.960465e-11,3.6299696189880373
548,1.2902504498163858,5.960465e-11,3.6299696189880373
549,1.2902504526138305,5.960465e-11,3.629969612121582
550,1.290250458017985,5.960465e-11,3.629969612121582
551,1.2902504521052043,2.9802324e-11,3.62996961517334
552,1.2902504534403483,2.9802324e-11,3.629969618225098
553,1.2902504512151083,2.9802324e-11,3.629969609451294
554,1.2902504564285278,2.9802324e-11,3.6299696090698244
555,1.2902504545211793,2.9802324e-11,3.6299696243286133
556,1.290250457127889,2.9802324e-11,3.6299696365356446
557,1.2902504534403483,2.9802324e-11,3.6299696277618407
558,1.2902504543940225,2.9802324e-11,3.62996961555481
559,1.2902504570643107,2.9802324e-11,3.6299696002960204
560,1.2902504552205403,2.9802324e-11,3.6299696029663084
561,1.2902504522323608,2.9802324e-11,3.6299696334838867
562,1.290250454902649,2.9802324e-11,3.6299696212768553
563,1.2902504522323608,2.9802324e-11,3.6299696090698244
564,1.2902504563013713,2.9802324e-11,3.629969627380371
565,1.2902504505793253,2.9802324e-11,3.6299696002960204
566,1.2902504545847575,2.9802324e-11,3.629969612503052
567,1.2902504552205403,2.9802324e-11,3.629969622039795
568,1.2902504546483358,2.9802324e-11,3.629969624710083
569,1.2902504539489745,2.9802324e-11,3.62996961517334
570,1.2902504477818808,2.9802324e-11,3.629969618225098
571,1.2902504573186238,1.4901162e-11,3.6299696212768553
572,1.2902504521052043,1.4901162e-11,3.629969618225098
573,1.290250453821818,1.4901162e-11,3.62996961517334
574,1.2902504489262898,1.4901162e-11,3.62996961517334
575,1.2902504552205403,1.4901162e-11,3.629969627380371
576,1.2902504532496135,1.4901162e-11,3.629969618225098
577,1.2902504498163858,1.4901162e-11,3.629969627380371
578,1.290250452740987,1.4901162e-11,3.6299696212768553
579,1.2902504538853963,1.4901162e-11,3.6299696212768553
580,1.290250454012553,1.4901162e-11,3.6299696243286133
581,1.2902504521052043,1.4901162e-11,3.6299696212768553
582,1.2902504514694213,1.4901162e-11,3.629969627380371
583,1.2902504506429036,1.4901162e-11,3.6299696216583253
584,1.2902504517237345,1.4901162e-11,3.62996961555481
585,1.2902504538853963,1.4901162e-11,3.62996961555481
586,1.2902504537582398,1.4901162e-11,3.62996961555481
587,1.2902504504521688,1.4901162e-11,3.629969612503052
588,1.2902504519144693,1.4901162e-11,3.62996961517334
589,1.2902504470825196,1.4901162e-11,3.629969618225098
590,1.2902504569371542,1.4901162e-11,3.629969612503052
591,1.2902504491170248,7.450581e-12,3.62996961555481
592,1.2902504484176636,7.450581e-12,3.629969624710083
593,1.29025045115153,7.450581e-12,3.629969624710083
594,1.2902504465738933,7.450581e-12,3.629969624710083
595,1.2902504534403483,7.450581e-12,3.6299696216583253
596,1.2902504594802857,7.450581e-12,3.629969624710083
597,1.2902504554112753,7.450581e-12,3.6299696216583253
598,1.2902504498163858,7.450581e-12,3.629969624710083
599,1.2902504508336385,7.450581e-12,3.62996961555481
600,1.2902504493713378,7.450581e-12,3.6299696186065673
601,1.2902504532496135,7.450581e-12,3.629969624710083
602,1.2902504486083985,7.450581e-12,3.629969624710083
603,1.290250452486674,7.450581e-12,3.6299696216583253
604,1.2902504510879516,7.450581e-12,3.629969624710083
605,1.2902504490534465,7.450581e-12,3.629969624710083
606,1.29025045337677,7.450581e-12,3.6299696186065673
607,1.2902504580815632,7.450581e-12,3.6299696277618407
608,1.2902504538853963,7.450581e-12,3.6299696277618407
609,1.2902504498799643,7.450581e-12,3.6299696216583253
610,1.29025045337677,7.450581e-12,3.629969624710083
611,1.2902504519780478,3.7252905e-12,3.6299696186065673
612,1.290250456682841,3.7252905e-12,3.6299696186065673
613,1.2902504537582398,3.7252905e-12,3.629969624710083
614,1.2902504535039265,3.7252905e-12,3.629969612503052
615,1.2902504541397095,3.7252905e-12,3.62996961555481
616,1.290250456047058,3.7252905e-12,3.629969624710083
617,1.2902504573186238,3.7252905e-12,3.62996961555481
618,1.290250450706482,3.7252905e-12,3.6299696186065673
619,1.2902504582722982,3.7252905e-12,3.6299696186065673
620,1.290250451850891,3.7252905e-12,3.6299696186065673
621,1.2902504505793253,3.7252905e-12,3.62996961555481
622,1.2902504501978556,3.7252905e-12,3.62996961555481
623,1.2902504532496135,3.7252905e-12,3.62996961555481
624,1.2902504498799643,3.7252905e-12,3.6299696186065673
625,1.2902504517873128,3.7252905e-12,3.629969612503052
626,1.29025045337677,3.7252905e-12,3.6299696186065673
627,1.290250452041626,3.7252905e-12,3.629969612503052
628,1.2902504519780478,3.7252905e-12,3.629969612503052
629,1.2902504536310833,3.7252905e-12,3.62996961555481
630,1.2902504536946615,3.7252905e-12,3.62996961555481
631,1.2902504535675048,1.8626452e-12,3.62996961555481
632,1.2902504559834798,1.8626452e-12,3.629969612503052
